week_index,factor_0,factor_1,factor_2
419,-0.0007010796807971394,0.0022425341723606466,-0.0001557496109775452
420,-0.0004681772514027995,0.0016958577437041072,9.77880058163313e-05
421,-0.0004926775756192369,-0.0032183965913516006,-0.000149497208301176
422,-0.00017042286251110354,0.0004590064670971063,-0.0001364765062237205
423,-5.938995228793756e-05,0.0016396905718258706,-0.0012266881097420233
424,-0.00018375241517838445,-0.00032051829046424044,-0.0014027123459548685
425,-0.00034878506128379315,-0.0017922856000661851,-0.0004421539858570777
426,2.8527182593085596e-05,-0.004235228383710407,-0.0004910264806928334
427,6.583217233791597e-05,-0.004402887289076559,-0.0008824233463004426
428,6.773467320827401e-05,-0.005703179116695988,-0.0014895960716849684
429,0.0002515900332292063,-0.0026995791239163404,-0.0018963113171816858
430,0.00038832887125020334,-0.0026230931397506056,-0.0010246600457004392
431,0.0005869634486456033,-0.005717946423812573,-0.0008631665644319906
432,-0.0002903153363054415,-0.004783702202696431,-0.0015524437687307474
433,-0.0003094837376625335,-0.0012699258200412726,-0.000938655696440222
434,-0.0009689415294879806,-0.0017953723097062463,-0.0003291505477089081
435,-0.0013273320758756986,-0.004648757423772172,0.00030822424021508
436,-0.0007450939239458695,-0.004953208251162377,0.0008748296126354937
437,-0.0006311304896397268,-0.0019594865602151085,0.000246105803089874
438,-0.0008947279469693917,-0.0025592595449919,0.0007206641754555986
439,-0.000904406078904668,-0.0012532844784877274,-0.0002015101944601496
440,-0.0007095702262060384,-0.0003839223977129061,-0.00014630018107137207
441,-0.0003100826774949154,0.0008540173756644914,0.0009774701106385736
442,-6.489314505968763e-05,0.003402200492339401,6.852521215584503e-05
443,4.899039183425082e-05,0.0026270303707332833,0.0002918099440591188
444,2.7028138267345184e-05,-0.0006600370149781377,4.234730679338554e-05
445,0.00028403091682804296,0.0006086504396618244,-0.0007567028022306152
446,0.0002846548150298812,-0.001901033137554415,-0.0007429936733007965
447,6.337981761000543e-05,0.0006972142723881251,-0.0003372840567956826
448,-4.047326315877922e-05,0.00022007986640472808,0.00011417456154026961
449,-0.0003539612945711424,-0.0016173125887310284,0.00038594319116931196
450,-0.0008954593094276627,0.0030429201097890626,0.00019413784665724514
451,-0.0002200844736104609,0.001903821323217226,1.0625877687591226e-05
452,-0.0003394076135826869,0.0013635765192257527,0.0009032731293680679
453,0.0006520188505335833,0.0020362749962178467,0.0006772539412506566
454,0.00012998528538790493,0.0007102649058396914,0.0008712822630821972
455,0.00016769157876807286,0.001842400497690062,0.0010379675043121592
456,-0.00019021331349261205,0.0007814000845243539,0.0009075766834583708
457,9.770649502695601e-05,0.0007125081124116845,9.313540311294032e-05
458,-0.00014287878785599413,0.004186488714283154,0.0004977481342418148
459,-0.00011623880167884815,0.0027631586409163763,0.00019315270883604646
460,-0.0003793984461783291,0.001398418640632252,-0.00046515570589230725
461,-0.00015108590527649707,-0.0002599538674758539,7.800380406372884e-05
462,-0.0002932235694765794,0.00157053137776165,0.0005769080733804987
463,-0.00012764410476696203,0.0025162608546231103,8.743280413940174e-05
464,-3.376815708296624e-05,0.0003093121525763972,-0.0011449385193405732
465,-0.0007406713094896162,0.0026969790617547514,-0.0007417611868377136
466,-0.0013621917266991536,0.0018191288026589516,-0.00058491057940756
467,-0.0017000336424359977,-0.0019609430661713103,0.00123293452477929
468,-0.001818341757173244,-0.0011966130875038985,0.0009149192452051667
469,-0.0005848022176284127,-0.0007029252092318364,0.0004237336636933766
470,-0.00012196125417988701,-0.004257792261501917,0.0004368080482134159
471,-0.0003249172499258979,-0.0036351222835451303,-6.493900034610663e-05
472,-0.0002279458657671065,-0.0007728247611444668,-0.00013393621939334824
473,-8.716633896279433e-05,-0.0011718099554905805,0.0004161215911562683
474,0.000534732416923945,0.000513250526278581,0.0008050140994716696
475,0.0004867014341846342,0.002723658862905866,-0.0002453849554896163
476,0.00019676283131738116,-0.0001265427291266385,-6.83062193964624e-05
477,0.0002494350362642625,-0.0012309769708223858,-0.0004778392600297441
478,0.0003151446610547657,-0.0029854762111204375,0.0002509998380454911
479,2.5802037322495715e-05,-0.0031740007798007333,-0.0007402858892242457
480,0.00025749228919531305,-0.004229911152484863,-0.0002607920232735279
481,-4.311761564868e-05,0.0003209163681428787,-0.0007416253947247541
482,1.8460558402104093e-05,-0.0010923854403796832,-0.001840206215211122
483,-0.0005210114708336257,0.0024652846752441556,-0.00012391162879601372
484,-0.0005252741260315641,0.0017143762037759994,0.0002654483295357012
485,-0.00029514055647589666,0.004738896094715138,0.0002339433613786264
486,-0.000587856780490047,0.0016571781690690698,-0.00015056790870771663
487,0.00022185241013873247,0.0029410732837874495,0.0001048832144560796
488,0.0003506910917840349,0.002351219580612133,-0.00026067621016936953
489,0.00034665612506828015,-0.001622041626435482,-0.0005328647477150154
490,0.0009782503808329383,-0.00030514360558808956,0.00012716696256040888
491,0.0010346120915129548,0.0014870884537983421,-0.0004239370044673582
492,0.00023229706165574303,0.0006387992620976368,-0.0012611394463622732
493,-7.728506992068758e-05,0.000847900082592512,-0.00036008305094463347
494,-0.00043211909549839767,0.0013819860419781876,0.0002812036429855117
495,-0.001017299420949297,-0.001121816183517654,0.0007194834262423408
496,-0.0006877426031286594,0.000744442257508159,0.0008365199823728376
497,-0.0008763332905996827,-0.00098081502085717,-7.195899847882664e-05
498,-0.0012780600488397015,-0.0013471763466896905,-0.0001166756558845091
499,-0.0016237643730815147,0.00044781552577262916,-0.00020688328253131637
500,-0.0010453354462593755,-0.0010957147072227587,5.3669644278022836e-05
501,-0.00102915248616464,-0.0010814262083997438,-0.0007985313407553551
502,-0.0010046528114757939,0.0026564374587846034,0.0007253296795323081
503,-0.0009599129734178301,-0.0014683528818569818,0.0005354536290648754
504,-0.0016419028487575163,-0.0010652191558313399,0.0003224578257037765
505,-0.0019941551705980366,0.0009846327139494148,-0.0002654429239276005
506,-0.0016909799424601377,0.0013374135660850603,-0.0007108462393693176
507,-0.0015994685204860897,-0.0012070731562002716,-6.971092273832705e-05
508,-0.001083108130385094,0.0007963482361535344,0.001039890220062754
509,-0.0010203794940135467,-0.003111448459458281,3.702007968887065e-05
510,-0.00045758358032660514,-0.005770075219052611,-0.00022904827653183872
511,-6.378794049521973e-05,-0.0032951831514042643,-0.0008969157871252752
512,3.3257637897270396e-05,0.0005041875411193235,-0.0012537469464960456
513,0.00045477057751021766,0.0005952850027098586,-0.00035299891113514453
514,-0.00013627888304203856,0.001905435765469201,4.029987976213157e-05
515,-0.00018148847241032944,-0.00043397742701395295,0.00043843770090385326
516,-0.00044351834699813927,0.00024812581361971823,0.0021223899877093116
517,-0.0011855090610579627,-0.001516592413843491,0.0004861432654844846
518,-0.0006921323370010365,0.00226407771416727,0.00043619528084268874
519,-0.0006067209300434414,0.0023531178322571435,0.0002828280613381895
520,-0.00100744229272288,-6.818825453881912e-06,-0.0002335654214523062
521,-0.0008721182217521778,0.0021471466698952273,0.0008547007861063274
522,-0.0014976250164343559,0.002630814054740966,-0.0003555592423974623
523,-0.0012646355185596799,-0.003310751583702452,-0.0013541565314431963
524,-0.0007184380828289094,0.001821657777411616,-0.0009349282429159015
525,-0.0011799469815364733,0.0016211290722721718,0.0008662043818126427
